raw_dept_name,alias_key_strict,alias_key_loose,dept_canonical_id,dept_name_canonical,strict_canonical_n,loose_canonical_n,alias_collision_flag,loose_collision_flag,auto_match_allowed
A.I.,a.i.,ai,DEP_004038,A.I.,1,2,False,True,True
A.I.전공,a.i.전공,ai,DEP_004038,A.I.,1,2,False,True,True
AI,ai,ai,DEP_000425,AI,1,2,False,True,True
AI학과,ai학과,ai,DEP_000425,AI,1,2,False,True,True
AI학부,ai학부,ai,DEP_000425,AI,1,2,False,True,True
AI학부(AI소프트웨어전공),ai학부(ai소프트웨어전공),ai,DEP_000425,AI,1,2,False,True,True
AI학부(AI엔터테인먼트전공),ai학부(ai엔터테인먼트전공),ai,DEP_000425,AI,1,2,False,True,True
AI・빅데이터,ai·빅데이터,ai빅데이터,DEP_000690,AI・빅데이터,1,2,False,True,True
AI・빅데이터학과,ai·빅데이터학과,ai빅데이터,DEP_000690,AI・빅데이터,1,2,False,True,True
AI빅데이터,ai빅데이터,ai빅데이터,DEP_002507,AI빅데이터,1,2,False,True,True
AI빅데이터전공,ai빅데이터전공,ai빅데이터,DEP_002507,AI빅데이터,1,2,False,True,True
AI・소프트웨어,ai·소프트웨어,ai소프트웨어,DEP_001106,AI・소프트웨어,1,2,False,True,True
AI・소프트웨어학부(소프트웨어전공),ai·소프트웨어학부(소프트웨어전공),ai소프트웨어,DEP_001106,AI・소프트웨어,1,2,False,True,True
AI・소프트웨어학부(인공지능전공),ai·소프트웨어학부(인공지능전공),ai소프트웨어,DEP_001106,AI・소프트웨어,1,2,False,True,True
AI소프트웨어,ai소프트웨어,ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학과,ai소프트웨어학과,ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학부,ai소프트웨어학부,ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학부(인공지능공학전공),ai소프트웨어학부(인공지능공학전공),ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학부(정보보안전공),ai소프트웨어학부(정보보안전공),ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학부(정보통신공학전공),ai소프트웨어학부(정보통신공학전공),ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI소프트웨어학부(컴퓨터공학전공),ai소프트웨어학부(컴퓨터공학전공),ai소프트웨어,DEP_000181,AI소프트웨어,1,2,False,True,True
AI・컴퓨터공,ai·컴퓨터공,ai컴퓨터공,DEP_003294,AI・컴퓨터공,1,2,False,True,True
AI・컴퓨터공학과,ai·컴퓨터공학과,ai컴퓨터공,DEP_003294,AI・컴퓨터공,1,2,False,True,True
AI컴퓨터공,ai컴퓨터공,ai컴퓨터공,DEP_002184,AI컴퓨터공,1,2,False,True,True
AI컴퓨터공학과,ai컴퓨터공학과,ai컴퓨터공,DEP_002184,AI컴퓨터공,1,2,False,True,True
e-비즈니스,e-비즈니스,e비즈니스,DEP_003885,e-비즈니스,1,2,False,True,True
e-비즈니스학과,e-비즈니스학과,e비즈니스,DEP_003885,e-비즈니스,1,2,False,True,True
e비즈니스,e비즈니스,e비즈니스,DEP_003715,e비즈니스,1,2,False,True,True
e비즈니스학과,e비즈니스학과,e비즈니스,DEP_003715,e비즈니스,1,2,False,True,True
IT,it,it,DEP_001050,IT,1,2,False,True,True
IT전공,it전공,it,DEP_001050,IT,1,2,False,True,True
IT계열,it계열,it,DEP_004323,IT계열,1,2,False,True,True
K-Culture,k-culture,kculture,DEP_003491,K-Culture,2,2,True,True,False
K-Culture학과,k-culture학과,kculture,DEP_003491,K-Culture,2,2,True,True,False
K-culture,k-culture,kculture,DEP_001988,K-culture,2,2,True,True,False
K-culture학과,k-culture학과,kculture,DEP_001988,K-culture,2,2,True,True,False
K-뷰티,k-뷰티,k뷰티,DEP_002916,K-뷰티,1,2,False,True,True
K-뷰티학과,k-뷰티학과,k뷰티,DEP_002916,K-뷰티,1,2,False,True,True
K뷰티,k뷰티,k뷰티,DEP_002279,K뷰티,1,2,False,True,True
K뷰티학부,k뷰티학부,k뷰티,DEP_002279,K뷰티,1,2,False,True,True
건축,건축,건축,DEP_000009,건축,1,2,False,True,True
건축학과,건축학과,건축,DEP_000009,건축,1,2,False,True,True
건축학과(4),건축학과(4),건축,DEP_000009,건축,1,2,False,True,True
건축학과(4년제),건축학과(4년제),건축,DEP_000009,건축,1,2,False,True,True
건축학과(5),건축학과(5),건축,DEP_000009,건축,1,2,False,True,True
건축학과(5년),건축학과(5년),건축,DEP_000009,건축,1,2,False,True,True
건축학과(5년제),건축학과(5년제),건축,DEP_000009,건축,1,2,False,True,True
건축학과(건축공학전공),건축학과(건축공학전공),건축,DEP_000009,건축,1,2,False,True,True
건축학부,건축학부,건축,DEP_000009,건축,1,2,False,True,True
건축),건축),건축,DEP_002256,건축),1,2,False,True,True
건축학과(건축학전공(5년)),건축학과(건축학전공(5년)),건축,DEP_002256,건축),1,2,False,True,True
건축・인테리어디자인,건축·인테리어디자인,건축인테리어디자인,DEP_002503,건축・인테리어디자인,1,2,False,True,True
건축・인테리어디자인학과,건축·인테리어디자인학과,건축인테리어디자인,DEP_002503,건축・인테리어디자인,1,2,False,True,True
건축인테리어디자인,건축인테리어디자인,건축인테리어디자인,DEP_003764,건축인테리어디자인,1,2,False,True,True
건축인테리어디자인학과,건축인테리어디자인학과,건축인테리어디자인,DEP_003764,건축인테리어디자인,1,2,False,True,True
건축·토목공,건축·토목공,건축토목공,DEP_004572,건축·토목공,2,3,True,True,False
건축·토목공학과,건축·토목공학과,건축토목공,DEP_004572,건축·토목공,1,3,False,True,True
건축・토목공,건축·토목공,건축토목공,DEP_004039,건축・토목공,2,3,True,True,False
건축・토목공학과(건축공학심화트랙),건축·토목공학과(건축공학심화트랙),건축토목공,DEP_004039,건축・토목공,1,3,False,True,True
건축・토목공학과(토목공학트랙),건축·토목공학과(토목공학트랙),건축토목공,DEP_004039,건축・토목공,1,3,False,True,True
건축토목공,건축토목공,건축토목공,DEP_000507,건축토목공,1,3,False,True,True
건축토목공학과,건축토목공학과,건축토목공,DEP_000507,건축토목공,1,3,False,True,True
건축토목공학부,건축토목공학부,건축토목공,DEP_000507,건축토목공,1,3,False,True,True
건축·토목·환경공,건축·토목·환경공,건축토목환경공,DEP_004220,건축·토목·환경공,1,2,False,True,True
건축·토목·환경공학부,건축·토목·환경공학부,건축토목환경공,DEP_004220,건축·토목·환경공,1,2,False,True,True
건축토목환경공,건축토목환경공,건축토목환경공,DEP_004269,건축토목환경공,1,2,False,True,True
건축토목환경공학부,건축토목환경공학부,건축토목환경공,DEP_004269,건축토목환경공,1,2,False,True,True
경상,경상,경상,DEP_001149,경상,1,2,False,True,True
경상학부,경상학부,경상,DEP_001149,경상,1,2,False,True,True
경상계열,경상계열,경상,DEP_004367,경상계열,1,2,False,True,True
경영,경영,경영,DEP_000001,경영,1,3,False,True,True
경영전공,경영전공,경영,DEP_000001,경영,1,3,False,True,True
경영학과,경영학과,경영,DEP_000001,경영,1,3,False,True,True
경영학과(경영학전공),경영학과(경영학전공),경영,DEP_000001,경영,1,3,False,True,True
경영학과(글로벌테크노경영전공),경영학과(글로벌테크노경영전공),경영,DEP_000001,경영,1,3,False,True,True
경영학부,경영학부,경영,DEP_000001,경영,1,3,False,True,True
경영학부 (IT경영전공),경영학부(it경영전공),경영,DEP_000001,경영,1,3,False,True,True
경영학부(경영전공),경영학부(경영전공),경영,DEP_000001,경영,1,3,False,True,True
경영계열,경영계열,경영,DEP_001086,경영계열,1,3,False,True,True
경영대학,경영대학,경영,DEP_004368,경영대학,1,3,False,True,True
경영·회계,경영·회계,경영회계,DEP_004606,경영·회계,1,2,False,True,True
경영·회계학부,경영·회계학부,경영회계,DEP_004606,경영·회계,1,2,False,True,True
경영회계,경영회계,경영회계,DEP_001074,경영회계,1,2,False,True,True
경영회계학과,경영회계학과,경영회계,DEP_001074,경영회계,1,2,False,True,True
경영회계학부,경영회계학부,경영회계,DEP_001074,경영회계,1,2,False,True,True
경찰・소방,경찰·소방,경찰소방,DEP_001879,경찰・소방,1,2,False,True,True
경찰・소방학과,경찰·소방학과,경찰소방,DEP_001879,경찰・소방,1,2,False,True,True
경찰소방,경찰소방,경찰소방,DEP_000623,경찰소방,1,2,False,True,True
경찰소방전공,경찰소방전공,경찰소방,DEP_000623,경찰소방,1,2,False,True,True
경찰소방학과,경찰소방학과,경찰소방,DEP_000623,경찰소방,1,2,False,True,True
경찰소방학부(경찰행정전공),경찰소방학부(경찰행정전공),경찰소방,DEP_000623,경찰소방,1,2,False,True,True
경찰소방학부(소방학전공),경찰소방학부(소방학전공),경찰소방,DEP_000623,경찰소방,1,2,False,True,True
경찰・행정,경찰·행정,경찰행정,DEP_000895,경찰・행정,1,2,False,True,True
경찰・행정학과,경찰·행정학과,경찰행정,DEP_000895,경찰・행정,1,2,False,True,True
경찰・행정학부,경찰·행정학부,경찰행정,DEP_000895,경찰・행정,1,2,False,True,True
경찰행정,경찰행정,경찰행정,DEP_000022,경찰행정,1,2,False,True,True
경찰행정전공,경찰행정전공,경찰행정,DEP_000022,경찰행정,1,2,False,True,True
경찰행정학과,경찰행정학과,경찰행정,DEP_000022,경찰행정,1,2,False,True,True
경찰행정학부,경찰행정학부,경찰행정,DEP_000022,경찰행정,1,2,False,True,True
경찰행정학부(해양경찰전공),경찰행정학부(해양경찰전공),경찰행정,DEP_000022,경찰행정,1,2,False,True,True
과학기술,과학기술,과학기술,DEP_001080,과학기술,1,2,False,True,True
과학기술학부,과학기술학부,과학기술,DEP_001080,과학기술,1,2,False,True,True
과학기술학부(지구환경과학전공),과학기술학부(지구환경과학전공),과학기술,DEP_001080,과학기술,1,2,False,True,True
과학기술대학,과학기술대학,과학기술,DEP_003798,과학기술대학,1,2,False,True,True
관・현악,관·현악,관현악,DEP_001903,관・현악,1,2,False,True,True
관・현악전공,관·현악전공,관현악,DEP_001903,관・현악,1,2,False,True,True
관현악,관현악,관현악,DEP_000333,관현악,1,2,False,True,True
관현악전공,관현악전공,관현악,DEP_000333,관현악,1,2,False,True,True
국제통상·금융투자,국제통상·금융투자,국제통상금융투자,DEP_003899,국제통상·금융투자,2,2,True,True,False
국제통상·금융투자학과,국제통상·금융투자학과,국제통상금융투자,DEP_003899,국제통상·금융투자,1,2,False,True,True
국제통상・금융투자,국제통상·금융투자,국제통상금융투자,DEP_001240,국제통상・금융투자,2,2,True,True,False
국제통상・금융투자학부,국제통상·금융투자학부,국제통상금융투자,DEP_001240,국제통상・금융투자,1,2,False,True,True
글로벌융합,글로벌융합,글로벌융합,DEP_000651,글로벌융합,1,2,False,True,True
글로벌융합학부,글로벌융합학부,글로벌융합,DEP_000651,글로벌융합,1,2,False,True,True
글로벌융합대학,글로벌융합대학,글로벌융합,DEP_003175,글로벌융합대학,1,2,False,True,True
금융・세무,금융·세무,금융세무,DEP_003287,금융・세무,1,2,False,True,True
금융・세무학과,금융·세무학과,금융세무,DEP_003287,금융・세무,1,2,False,True,True
금융세무,금융세무,금융세무,DEP_002536,금융세무,1,2,False,True,True
금융세무학부,금융세무학부,금융세무,DEP_002536,금융세무,1,2,False,True,True
기계・로봇공,기계·로봇공,기계로봇공,DEP_003804,기계・로봇공,1,2,False,True,True
기계・로봇공학과,기계·로봇공학과,기계로봇공,DEP_003804,기계・로봇공,1,2,False,True,True
기계로봇공,기계로봇공,기계로봇공,DEP_000622,기계로봇공,1,2,False,True,True
기계로봇공학과,기계로봇공학과,기계로봇공,DEP_000622,기계로봇공,1,2,False,True,True
기계로봇공학부,기계로봇공학부,기계로봇공,DEP_000622,기계로봇공,1,2,False,True,True
기계ㆍ시스템디자인공,기계ᆞ시스템디자인공,기계시스템디자인공,DEP_001178,기계ㆍ시스템디자인공,1,2,False,True,True
기계ㆍ시스템디자인공학과,기계ᆞ시스템디자인공학과,기계시스템디자인공,DEP_001178,기계ㆍ시스템디자인공,1,2,False,True,True
기계시스템디자인공,기계시스템디자인공,기계시스템디자인공,DEP_001129,기계시스템디자인공,1,2,False,True,True
기계시스템디자인공학과,기계시스템디자인공학과,기계시스템디자인공,DEP_001129,기계시스템디자인공,1,2,False,True,True
기계・자동차공,기계·자동차공,기계자동차공,DEP_000674,기계・자동차공,1,2,False,True,True
기계・자동차공학과,기계·자동차공학과,기계자동차공,DEP_000674,기계・자동차공,1,2,False,True,True
기계자동차공,기계자동차공,기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기계자동차공학과,기계자동차공학과,기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기계자동차공학부,기계자동차공학부,기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기계자동차공학부(계약),기계자동차공학부(계약),기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기계자동차공학부(기계공학전공),기계자동차공학부(기계공학전공),기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기계자동차공학부(미래자동차공학전공),기계자동차공학부(미래자동차공학전공),기계자동차공,DEP_000153,기계자동차공,1,2,False,True,True
기독교교육•상담,기독교교육•상담,기독교교육상담,DEP_003837,기독교교육•상담,1,2,False,True,True
기독교교육•상담학과,기독교교육•상담학과,기독교교육상담,DEP_003837,기독교교육•상담,1,2,False,True,True
기독교교육상담,기독교교육상담,기독교교육상담,DEP_000948,기독교교육상담,1,2,False,True,True
기독교교육상담학과,기독교교육상담학과,기독교교육상담,DEP_000948,기독교교육상담,1,2,False,True,True
나노・신소재공,나노·신소재공,나노신소재공,DEP_001205,나노・신소재공,1,2,False,True,True
나노・신소재공학부(고분자공학전공),나노·신소재공학부(고분자공학전공),나노신소재공,DEP_001205,나노・신소재공,1,2,False,True,True
나노・신소재공학부(금속재료공학전공),나노·신소재공학부(금속재료공학전공),나노신소재공,DEP_001205,나노・신소재공,1,2,False,True,True
나노・신소재공학부(세라믹공학전공),나노·신소재공학부(세라믹공학전공),나노신소재공,DEP_001205,나노・신소재공,1,2,False,True,True
나노신소재공,나노신소재공,나노신소재공,DEP_000540,나노신소재공,1,2,False,True,True
나노신소재공학과,나노신소재공학과,나노신소재공,DEP_000540,나노신소재공,1,2,False,True,True
뇌・인지과,뇌·인지과,뇌인지과,DEP_002589,뇌・인지과,1,2,False,True,True
뇌・인지과학부,뇌·인지과학부,뇌인지과,DEP_002589,뇌・인지과,1,2,False,True,True
뇌인지과,뇌인지과,뇌인지과,DEP_002609,뇌인지과,1,2,False,True,True
뇌인지과학과,뇌인지과학과,뇌인지과,DEP_002609,뇌인지과,1,2,False,True,True
도시계획・부동산,도시계획·부동산,도시계획부동산,DEP_002200,도시계획・부동산,1,2,False,True,True
도시계획・부동산학과,도시계획·부동산학과,도시계획부동산,DEP_002200,도시계획・부동산,1,2,False,True,True
도시계획부동산,도시계획부동산,도시계획부동산,DEP_000282,도시계획부동산,1,2,False,True,True
도시계획부동산학과,도시계획부동산학과,도시계획부동산,DEP_000282,도시계획부동산,1,2,False,True,True
도시계획부동산학부,도시계획부동산학부,도시계획부동산,DEP_000282,도시계획부동산,1,2,False,True,True
독일언어・문화,독일언어·문화,독일언어문화,DEP_002903,독일언어・문화,1,2,False,True,True
독일언어・문화학과,독일언어·문화학과,독일언어문화,DEP_002903,독일언어・문화,1,2,False,True,True
독일언어문화,독일언어문화,독일언어문화,DEP_000600,독일언어문화,1,2,False,True,True
독일언어문화전공,독일언어문화전공,독일언어문화,DEP_000600,독일언어문화,1,2,False,True,True
독일언어문화학과,독일언어문화학과,독일언어문화,DEP_000600,독일언어문화,1,2,False,True,True
동화∙한국어문화,동화·한국어문화,동화한국어문화,DEP_003904,동화∙한국어문화,2,2,True,True,False
동화∙한국어문화전공,동화·한국어문화전공,동화한국어문화,DEP_003904,동화∙한국어문화,1,2,False,True,True
동화・한국어문화,동화·한국어문화,동화한국어문화,DEP_002003,동화・한국어문화,2,2,True,True,False
동화・한국어문화학과,동화·한국어문화학과,동화한국어문화,DEP_002003,동화・한국어문화,1,2,False,True,True
드론・로봇융합,드론·로봇융합,드론로봇융합,DEP_001192,드론・로봇융합,1,2,False,True,True
드론・로봇융합학과,드론·로봇융합학과,드론로봇융합,DEP_001192,드론・로봇융합,1,2,False,True,True
드론로봇융합,드론로봇융합,드론로봇융합,DEP_001190,드론로봇융합,1,2,False,True,True
드론로봇융합학과,드론로봇융합학과,드론로봇융합,DEP_001190,드론로봇융합,1,2,False,True,True
드림라이프,드림라이프,드림라이프,DEP_002798,드림라이프,1,2,False,True,True
드림라이프학부,드림라이프학부,드림라이프,DEP_002798,드림라이프,1,2,False,True,True
드림라이프대학,드림라이프대학,드림라이프,DEP_004581,드림라이프대학,1,2,False,True,True
디자인,디자인,디자인,DEP_000048,디자인,1,2,False,True,True
디자인학과,디자인학과,디자인,DEP_000048,디자인,1,2,False,True,True
디자인학과(산업디자인전공),디자인학과(산업디자인전공),디자인,DEP_000048,디자인,1,2,False,True,True
디자인학과(시각디자인전공),디자인학과(시각디자인전공),디자인,DEP_000048,디자인,1,2,False,True,True
디자인학부,디자인학부,디자인,DEP_000048,디자인,1,2,False,True,True
디자인학부(공예전공),디자인학부(공예전공),디자인,DEP_000048,디자인,1,2,False,True,True
디자인학부(산업디자인전공),디자인학부(산업디자인전공),디자인,DEP_000048,디자인,1,2,False,True,True
디자인학부(시각디자인전공),디자인학부(시각디자인전공),디자인,DEP_000048,디자인,1,2,False,True,True
디자인학부(신),디자인학부(신),디자인,DEP_000048,디자인,1,2,False,True,True
디자인계열,디자인계열,디자인,DEP_004582,디자인계열,1,2,False,True,True
만화・애니메이션,만화·애니메이션,만화애니메이션,DEP_000577,만화・애니메이션,1,2,False,True,True
만화・애니메이션학과,만화·애니메이션학과,만화애니메이션,DEP_000577,만화・애니메이션,1,2,False,True,True
만화애니메이션,만화애니메이션,만화애니메이션,DEP_000184,만화애니메이션,1,2,False,True,True
만화애니메이션전공,만화애니메이션전공,만화애니메이션,DEP_000184,만화애니메이션,1,2,False,True,True
만화애니메이션학과,만화애니메이션학과,만화애니메이션,DEP_000184,만화애니메이션,1,2,False,True,True
만화애니메이션학부,만화애니메이션학부,만화애니메이션,DEP_000184,만화애니메이션,1,2,False,True,True
문화・미디어,문화·미디어,문화미디어,DEP_002931,문화・미디어,1,2,False,True,True
문화・미디어전공,문화·미디어전공,문화미디어,DEP_002931,문화・미디어,1,2,False,True,True
