raw_dept_name,alias_key_strict,alias_key_loose,dept_canonical_id,dept_name_canonical,strict_canonical_n,loose_canonical_n,alias_collision_flag,loose_collision_flag,auto_match_allowed
문화미디어,문화미디어,문화미디어,DEP_000815,문화미디어,1,2,False,True,True
문화미디어전공,문화미디어전공,문화미디어,DEP_000815,문화미디어,1,2,False,True,True
문화미디어학과,문화미디어학과,문화미디어,DEP_000815,문화미디어,1,2,False,True,True
물리·천문,물리·천문,물리천문,DEP_001441,물리·천문,1,2,False,True,True
물리·천문학부(물리학전공),물리·천문학부(물리학전공),물리천문,DEP_001441,물리·천문,1,2,False,True,True
물리·천문학부(천문학전공),물리·천문학부(천문학전공),물리천문,DEP_001441,물리·천문,1,2,False,True,True
물리천문,물리천문,물리천문,DEP_001439,물리천문,1,2,False,True,True
물리천문학과,물리천문학과,물리천문,DEP_001439,물리천문,1,2,False,True,True
미디어&콘텐츠,미디어&콘텐츠,미디어콘텐츠,DEP_003436,미디어&콘텐츠,1,2,False,True,True
미디어&콘텐츠학과,미디어&콘텐츠학과,미디어콘텐츠,DEP_003436,미디어&콘텐츠,1,2,False,True,True
미디어콘텐츠,미디어콘텐츠,미디어콘텐츠,DEP_000332,미디어콘텐츠,1,2,False,True,True
미디어콘텐츠전공,미디어콘텐츠전공,미디어콘텐츠,DEP_000332,미디어콘텐츠,1,2,False,True,True
미디어콘텐츠학과,미디어콘텐츠학과,미디어콘텐츠,DEP_000332,미디어콘텐츠,1,2,False,True,True
미래산업융합,미래산업융합,미래산업융합,DEP_002705,미래산업융합,1,2,False,True,True
미래산업융합학과,미래산업융합학과,미래산업융합,DEP_002705,미래산업융합,1,2,False,True,True
미래산업융합계열,미래산업융합계열,미래산업융합,DEP_004051,미래산업융합계열,1,2,False,True,True
미래융합,미래융합,미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학과,미래융합학과,미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부,미래융합학부,미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(건강여가복지전공),미래융합학부(건강여가복지전공),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(부동산비즈니스전공),미래융합학부(부동산비즈니스전공),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(뷰티산업학과),미래융합학부(뷰티산업학과),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(뷰티실버복지전공),미래융합학부(뷰티실버복지전공),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(사회복지상담전공),미래융합학부(사회복지상담전공),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합학부(사회복지상담학과),미래융합학부(사회복지상담학과),미래융합,DEP_000314,미래융합,1,2,False,True,True
미래융합계열,미래융합계열,미래융합,DEP_001093,미래융합계열,1,2,False,True,True
미생물・분자생명과,미생물·분자생명과,미생물분자생명과,DEP_001833,미생물・분자생명과,1,2,False,True,True
미생물・분자생명과학과,미생물·분자생명과학과,미생물분자생명과,DEP_001833,미생물・분자생명과,1,2,False,True,True
미생물분자생명과,미생물분자생명과,미생물분자생명과,DEP_004114,미생물분자생명과,1,2,False,True,True
미생물분자생명과학과,미생물분자생명과학과,미생물분자생명과,DEP_004114,미생물분자생명과,1,2,False,True,True
미술·디자인,미술·디자인,미술디자인,DEP_001113,미술·디자인,2,2,True,True,False
미술·디자인학부(디자인),미술·디자인학부(디자인),미술디자인,DEP_001113,미술·디자인,1,2,False,True,True
미술·디자인학부(패션디자인),미술·디자인학부(패션디자인),미술디자인,DEP_001113,미술·디자인,1,2,False,True,True
미술·디자인학부(회화·조소),미술·디자인학부(회화·조소),미술디자인,DEP_001113,미술·디자인,1,2,False,True,True
미술・디자인,미술·디자인,미술디자인,DEP_004134,미술・디자인,2,2,True,True,False
미술・디자인학부(산업디자인전공),미술·디자인학부(산업디자인전공),미술디자인,DEP_004134,미술・디자인,1,2,False,True,True
미술・디자인학부(시각디자인전공),미술·디자인학부(시각디자인전공),미술디자인,DEP_004134,미술・디자인,1,2,False,True,True
미술・디자인학부(조소전공),미술·디자인학부(조소전공),미술디자인,DEP_004134,미술・디자인,1,2,False,True,True
미술・디자인학부(회화전공),미술·디자인학부(회화전공),미술디자인,DEP_004134,미술・디자인,1,2,False,True,True
반도체・디스플레이,반도체·디스플레이,반도체디스플레이,DEP_002206,반도체・디스플레이,1,3,False,True,True
반도체・디스플레이학과,반도체·디스플레이학과,반도체디스플레이,DEP_002206,반도체・디스플레이,1,3,False,True,True
반도체ㆍ디스플레이,반도체ᆞ디스플레이,반도체디스플레이,DEP_003326,반도체ㆍ디스플레이,1,3,False,True,True
반도체ㆍ디스플레이학부,반도체ᆞ디스플레이학부,반도체디스플레이,DEP_003326,반도체ㆍ디스플레이,1,3,False,True,True
반도체디스플레이,반도체디스플레이,반도체디스플레이,DEP_003237,반도체디스플레이,1,3,False,True,True
반도체디스플레이학과,반도체디스플레이학과,반도체디스플레이,DEP_003237,반도체디스플레이,1,3,False,True,True
반도체・신소재공,반도체·신소재공,반도체신소재공,DEP_003674,반도체・신소재공,1,2,False,True,True
반도체・신소재공학과,반도체·신소재공학과,반도체신소재공,DEP_003674,반도체・신소재공,1,2,False,True,True
반도체신소재공,반도체신소재공,반도체신소재공,DEP_004098,반도체신소재공,1,2,False,True,True
반도체신소재공학과,반도체신소재공학과,반도체신소재공,DEP_004098,반도체신소재공,1,2,False,True,True
반도체・전자공,반도체·전자공,반도체전자공,DEP_000975,반도체・전자공,1,2,False,True,True
반도체・전자공학부,반도체·전자공학부,반도체전자공,DEP_000975,반도체・전자공,1,2,False,True,True
반도체전자공,반도체전자공,반도체전자공,DEP_000878,반도체전자공,1,2,False,True,True
반도체전자공학과,반도체전자공학과,반도체전자공,DEP_000878,반도체전자공,1,2,False,True,True
반도체전자공학부(반도체공학전공),반도체전자공학부(반도체공학전공),반도체전자공,DEP_000878,반도체전자공,1,2,False,True,True
반도체전자공학부(전자공학전공),반도체전자공학부(전자공학전공),반도체전자공,DEP_000878,반도체전자공,1,2,False,True,True
방송·영상콘텐츠,방송·영상콘텐츠,방송영상콘텐츠,DEP_003090,방송·영상콘텐츠,2,2,True,True,False
방송·영상콘텐츠학과,방송·영상콘텐츠학과,방송영상콘텐츠,DEP_003090,방송·영상콘텐츠,1,2,False,True,True
방송・영상콘텐츠,방송·영상콘텐츠,방송영상콘텐츠,DEP_002529,방송・영상콘텐츠,2,2,True,True,False
방송・영상콘텐츠학부,방송·영상콘텐츠학부,방송영상콘텐츠,DEP_002529,방송・영상콘텐츠,1,2,False,True,True
법・경찰,법·경찰,법경찰,DEP_001470,법・경찰,1,2,False,True,True
법・경찰학과,법·경찰학과,법경찰,DEP_001470,법・경찰,1,2,False,True,True
법경찰,법경찰,법경찰,DEP_003319,법경찰,1,2,False,True,True
법경찰학과,법경찰학과,법경찰,DEP_003319,법경찰,1,2,False,True,True
법·행정,법·행정,법행정,DEP_004189,법·행정,1,2,False,True,True
법·행정학부,법·행정학부,법행정,DEP_004189,법·행정,1,2,False,True,True
법ㆍ행정,법ᆞ행정,법행정,DEP_003975,법ㆍ행정,1,2,False,True,True
법ㆍ행정학과,법ᆞ행정학과,법행정,DEP_003975,법ㆍ행정,1,2,False,True,True
복지・경영,복지·경영,복지경영,DEP_002680,복지・경영,1,2,False,True,True
복지・경영학과,복지·경영학과,복지경영,DEP_002680,복지・경영,1,2,False,True,True
복지경영,복지경영,복지경영,DEP_000451,복지경영,1,2,False,True,True
복지경영전공,복지경영전공,복지경영,DEP_000451,복지경영,1,2,False,True,True
복지경영학과,복지경영학과,복지경영,DEP_000451,복지경영,1,2,False,True,True
부동산・지적,부동산·지적,부동산지적,DEP_002117,부동산・지적,1,2,False,True,True
부동산・지적학과,부동산·지적학과,부동산지적,DEP_002117,부동산・지적,1,2,False,True,True
부동산지적,부동산지적,부동산지적,DEP_000912,부동산지적,1,2,False,True,True
부동산지적학과,부동산지적학과,부동산지적,DEP_000912,부동산지적,1,2,False,True,True
사회복지·상담심리,사회복지·상담심리,사회복지상담심리,DEP_002621,사회복지·상담심리,1,2,False,True,True
사회복지·상담심리학부,사회복지·상담심리학부,사회복지상담심리,DEP_002621,사회복지·상담심리,1,2,False,True,True
사회복지상담심리,사회복지상담심리,사회복지상담심리,DEP_000922,사회복지상담심리,1,2,False,True,True
사회복지상담심리전공,사회복지상담심리전공,사회복지상담심리,DEP_000922,사회복지상담심리,1,2,False,True,True
사회복지상담심리학과,사회복지상담심리학과,사회복지상담심리,DEP_000922,사회복지상담심리,1,2,False,True,True
사회・복지학,사회·복지학,사회복지학,DEP_001474,사회・복지학,1,2,False,True,True
사회 ・복지학전공,사회·복지학전공,사회복지학,DEP_001474,사회・복지학,1,2,False,True,True
사회복지학,사회복지학,사회복지학,DEP_000072,사회복지학,1,2,False,True,True
사회복지학전공,사회복지학전공,사회복지학,DEP_000072,사회복지학,1,2,False,True,True
사회안전,사회안전,사회안전,DEP_002799,사회안전,1,2,False,True,True
사회안전학과,사회안전학과,사회안전,DEP_002799,사회안전,1,2,False,True,True
사회안전계열,사회안전계열,사회안전,DEP_004018,사회안전계열,1,2,False,True,True
산업・정보시스템공,산업·정보시스템공,산업정보시스템공,DEP_001193,산업・정보시스템공,1,2,False,True,True
산업・정보시스템공학과,산업·정보시스템공학과,산업정보시스템공,DEP_001193,산업・정보시스템공,1,2,False,True,True
산업정보시스템공,산업정보시스템공,산업정보시스템공,DEP_001898,산업정보시스템공,1,2,False,True,True
산업정보시스템공학과,산업정보시스템공학과,산업정보시스템공,DEP_001898,산업정보시스템공,1,2,False,True,True
상경,상경,상경,DEP_002316,상경,1,2,False,True,True
상경학부,상경학부,상경,DEP_002316,상경,1,2,False,True,True
상경계열,상경계열,상경,DEP_003948,상경계열,1,2,False,True,True
상담ㆍ산업심리,상담ᆞ산업심리,상담산업심리,DEP_002246,상담ㆍ산업심리,1,2,False,True,True
상담ㆍ산업심리학과,상담ᆞ산업심리학과,상담산업심리,DEP_002246,상담ㆍ산업심리,1,2,False,True,True
상담산업심리,상담산업심리,상담산업심리,DEP_004404,상담산업심리,1,2,False,True,True
상담산업심리학과,상담산업심리학과,상담산업심리,DEP_004404,상담산업심리,1,2,False,True,True
생명시스템,생명시스템,생명시스템,DEP_000806,생명시스템,1,2,False,True,True
생명시스템학부,생명시스템학부,생명시스템,DEP_000806,생명시스템,1,2,False,True,True
생명시스템계열,생명시스템계열,생명시스템,DEP_004587,생명시스템계열,1,2,False,True,True
서비스・디자인공,서비스·디자인공,서비스디자인공,DEP_003537,서비스・디자인공,1,2,False,True,True
서비스・디자인공학과,서비스·디자인공학과,서비스디자인공,DEP_003537,서비스・디자인공,1,2,False,True,True
서비스디자인공,서비스디자인공,서비스디자인공,DEP_001453,서비스디자인공,1,2,False,True,True
서비스디자인공학과,서비스디자인공학과,서비스디자인공,DEP_001453,서비스디자인공,1,2,False,True,True
섬유・패션디자인,섬유·패션디자인,섬유패션디자인,DEP_001586,섬유・패션디자인,1,2,False,True,True
섬유・패션디자인학과,섬유·패션디자인학과,섬유패션디자인,DEP_001586,섬유・패션디자인,1,2,False,True,True
섬유패션디자인,섬유패션디자인,섬유패션디자인,DEP_002004,섬유패션디자인,1,2,False,True,True
섬유패션디자인학과,섬유패션디자인학과,섬유패션디자인,DEP_002004,섬유패션디자인,1,2,False,True,True
세무ㆍ회계,세무ᆞ회계,세무회계,DEP_001177,세무ㆍ회계,1,2,False,True,True
세무ㆍ회계학과,세무ᆞ회계학과,세무회계,DEP_001177,세무ㆍ회계,1,2,False,True,True
세무회계,세무회계,세무회계,DEP_000168,세무회계,1,2,False,True,True
세무회계학과,세무회계학과,세무회계,DEP_000168,세무회계,1,2,False,True,True
세무・회계・금융,세무·회계·금융,세무회계금융,DEP_001338,세무・회계・금융,1,2,False,True,True
세무・회계・금융학과,세무·회계·금융학과,세무회계금융,DEP_001338,세무・회계・금융,1,2,False,True,True
세무회계금융,세무회계금융,세무회계금융,DEP_002479,세무회계금융,1,2,False,True,True
세무회계금융학과,세무회계금융학과,세무회계금융,DEP_002479,세무회계금융,1,2,False,True,True
소방・안전,소방·안전,소방안전,DEP_001267,소방・안전,1,2,False,True,True
소방・안전학부,소방·안전학부,소방안전,DEP_001267,소방・안전,1,2,False,True,True
소방안전,소방안전,소방안전,DEP_000235,소방안전,1,2,False,True,True
소방안전학과,소방안전학과,소방안전,DEP_000235,소방안전,1,2,False,True,True
소방안전학부,소방안전학부,소방안전,DEP_000235,소방안전,1,2,False,True,True
소프트웨어,소프트웨어,소프트웨어,DEP_000036,소프트웨어,1,3,False,True,True
소프트웨어전공,소프트웨어전공,소프트웨어,DEP_000036,소프트웨어,1,3,False,True,True
소프트웨어학과,소프트웨어학과,소프트웨어,DEP_000036,소프트웨어,1,3,False,True,True
소프트웨어학부,소프트웨어학부,소프트웨어,DEP_000036,소프트웨어,1,3,False,True,True
소프트웨어학부(소프트웨어전공),소프트웨어학부(소프트웨어전공),소프트웨어,DEP_000036,소프트웨어,1,3,False,True,True
소프트웨어),소프트웨어),소프트웨어,DEP_003526,소프트웨어),1,3,False,True,True
소프트웨어학부(사물인터넷(IoT)전공),소프트웨어학부(사물인터넷(iot)전공),소프트웨어,DEP_003526,소프트웨어),1,3,False,True,True
소프트웨어계열,소프트웨어계열,소프트웨어,DEP_004467,소프트웨어계열,1,3,False,True,True
소프트웨어융합,소프트웨어융합,소프트웨어융합,DEP_000131,소프트웨어융합,1,2,False,True,True
소프트웨어융합전공,소프트웨어융합전공,소프트웨어융합,DEP_000131,소프트웨어융합,1,2,False,True,True
소프트웨어융합학과,소프트웨어융합학과,소프트웨어융합,DEP_000131,소프트웨어융합,1,2,False,True,True
소프트웨어융합학부,소프트웨어융합학부,소프트웨어융합,DEP_000131,소프트웨어융합,1,2,False,True,True
소프트웨어융합계열,소프트웨어융합계열,소프트웨어융합,DEP_004123,소프트웨어융합계열,1,2,False,True,True
스페인어・중남미,스페인어·중남미,스페인어중남미,DEP_003504,스페인어・중남미,1,2,False,True,True
스페인어・중남미학과,스페인어·중남미학과,스페인어중남미,DEP_003504,스페인어・중남미,1,2,False,True,True
스페인어중남미,스페인어중남미,스페인어중남미,DEP_000624,스페인어중남미,1,2,False,True,True
스페인어중남미학과,스페인어중남미학과,스페인어중남미,DEP_000624,스페인어중남미,1,2,False,True,True
시각・영상디자인,시각·영상디자인,시각영상디자인,DEP_000541,시각・영상디자인,1,2,False,True,True
시각・영상디자인전공,시각·영상디자인전공,시각영상디자인,DEP_000541,시각・영상디자인,1,2,False,True,True
시각・영상디자인학과,시각·영상디자인학과,시각영상디자인,DEP_000541,시각・영상디자인,1,2,False,True,True
시각영상디자인,시각영상디자인,시각영상디자인,DEP_000323,시각영상디자인,1,2,False,True,True
시각영상디자인전공,시각영상디자인전공,시각영상디자인,DEP_000323,시각영상디자인,1,2,False,True,True
시각영상디자인학과,시각영상디자인학과,시각영상디자인,DEP_000323,시각영상디자인,1,2,False,True,True
시각・영상디자인과,시각·영상디자인과,시각영상디자인과,DEP_001731,시각・영상디자인과,1,2,False,True,True
시각영상디자인과,시각영상디자인과,시각영상디자인과,DEP_001578,시각영상디자인과,1,2,False,True,True
아동・가족,아동·가족,아동가족,DEP_002021,아동・가족,1,2,False,True,True
아동・가족학과,아동·가족학과,아동가족,DEP_002021,아동・가족,1,2,False,True,True
아동가족,아동가족,아동가족,DEP_000360,아동가족,1,2,False,True,True
아동가족학과,아동가족학과,아동가족,DEP_000360,아동가족,1,2,False,True,True
아동・가족상담,아동·가족상담,아동가족상담,DEP_002468,아동・가족상담,1,2,False,True,True
아동・가족상담학과,아동·가족상담학과,아동가족상담,DEP_002468,아동・가족상담,1,2,False,True,True
아동가족상담,아동가족상담,아동가족상담,DEP_001619,아동가족상담,1,2,False,True,True
아동가족상담학과,아동가족상담학과,아동가족상담,DEP_001619,아동가족상담,1,2,False,True,True
아동·보육,아동·보육,아동보육,DEP_001762,아동·보육,1,2,False,True,True
아동·보육전공,아동·보육전공,아동보육,DEP_001762,아동·보육,1,2,False,True,True
아동보육,아동보육,아동보육,DEP_000239,아동보육,1,2,False,True,True
아동보육전공,아동보육전공,아동보육,DEP_000239,아동보육,1,2,False,True,True
아동보육학과,아동보육학과,아동보육,DEP_000239,아동보육,1,2,False,True,True
아동・복지상담,아동·복지상담,아동복지상담,DEP_003724,아동・복지상담,1,2,False,True,True
아동・복지상담학과,아동·복지상담학과,아동복지상담,DEP_003724,아동・복지상담,1,2,False,True,True
아동복지상담,아동복지상담,아동복지상담,DEP_000967,아동복지상담,1,2,False,True,True
아동복지상담전공,아동복지상담전공,아동복지상담,DEP_000967,아동복지상담,1,2,False,True,True
아동복지상담학과,아동복지상담학과,아동복지상담,DEP_000967,아동복지상담,1,2,False,True,True
아동・사회복지,아동·사회복지,아동사회복지,DEP_003124,아동・사회복지,1,2,False,True,True
아동・사회복지학과,아동·사회복지학과,아동사회복지,DEP_003124,아동・사회복지,1,2,False,True,True
아동사회복지,아동사회복지,아동사회복지,DEP_001943,아동사회복지,1,2,False,True,True
아동사회복지학부,아동사회복지학부,아동사회복지,DEP_001943,아동사회복지,1,2,False,True,True
아동・청소년,아동·청소년,아동청소년,DEP_001917,아동・청소년,1,2,False,True,True
아동・청소년학과,아동·청소년학과,아동청소년,DEP_001917,아동・청소년,1,2,False,True,True
아동청소년,아동청소년,아동청소년,DEP_003676,아동청소년,1,2,False,True,True
아동청소년학과,아동청소년학과,아동청소년,DEP_003676,아동청소년,1,2,False,True,True
약학,약학,약학,DEP_000391,약학,1,2,False,True,True
약학전공,약학전공,약학,DEP_000391,약학,1,2,False,True,True
약학전공(6년제),약학전공(6년제),약학,DEP_000391,약학,1,2,False,True,True
약학전공(통합6년제),약학전공(통합6년제),약학,DEP_000391,약학,1,2,False,True,True
약학계열,약학계열,약학,DEP_000911,약학계열,1,2,False,True,True
약학계열(6년제),약학계열(6년제),약학,DEP_000911,약학계열,1,2,False,True,True
언론ㆍ정보,언론ᆞ정보,언론정보,DEP_003239,언론ㆍ정보,1,2,False,True,True
언론ㆍ정보전공,언론ᆞ정보전공,언론정보,DEP_003239,언론ㆍ정보,1,2,False,True,True
언론정보,언론정보,언론정보,DEP_000535,언론정보,1,2,False,True,True
언론정보전공,언론정보전공,언론정보,DEP_000535,언론정보,1,2,False,True,True
언론정보학과,언론정보학과,언론정보,DEP_000535,언론정보,1,2,False,True,True
언어치료·청각재활,언어치료·청각재활,언어치료청각재활,DEP_001562,언어치료·청각재활,1,2,False,True,True
언어치료·청각재활학과,언어치료·청각재활학과,언어치료청각재활,DEP_001562,언어치료·청각재활,1,2,False,True,True
언어치료청각재활,언어치료청각재활,언어치료청각재활,DEP_001702,언어치료청각재활,1,2,False,True,True
언어치료청각재활학과,언어치료청각재활학과,언어치료청각재활,DEP_001702,언어치료청각재활,1,2,False,True,True
에너지신소재・화학공,에너지신소재·화학공,에너지신소재화학공,DEP_001461,에너지신소재・화학공,1,2,False,True,True
