topic_id,topic_name,year,subgroup,share_sum,qa_status
GOMS_001,성별 경제활동 상태,2007,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2007,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2007,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2007,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2008,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2008,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2008,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2008,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2009,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2009,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2009,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2009,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2010,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2010,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2010,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2010,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2011,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2011,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2011,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2011,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2012,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2012,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2012,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2012,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2013,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2013,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2013,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2013,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2014,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2014,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2014,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2014,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2015,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2015,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2015,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2015,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2016,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2016,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2016,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2016,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2017,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2017,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2017,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2017,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2018,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2018,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2018,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2018,취업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2019,비경활,99.9,PASS
GOMS_001,성별 경제활동 상태,2019,실업자,99.9,PASS
GOMS_001,성별 경제활동 상태,2019,전체,99.9,PASS
GOMS_001,성별 경제활동 상태,2019,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2007,비경활,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2007,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2007,전체,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2007,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2008,비경활,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2008,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2008,전체,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2008,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2009,비경활,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2009,실업자,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2009,전체,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2009,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2010,비경활,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2010,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2010,전체,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2010,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2011,비경활,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2011,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2011,전체,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2011,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2012,비경활,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2012,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2012,전체,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2012,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2013,비경활,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2013,실업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2013,전체,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2013,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2014,비경활,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2014,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2014,전체,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2014,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2015,비경활,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2015,실업자,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2015,전체,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2015,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2016,비경활,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2016,실업자,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2016,전체,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2016,취업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2017,비경활,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2017,실업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2017,전체,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2017,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2018,비경활,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2018,실업자,99.89999999999999,PASS
GOMS_002,학교유형별 경제활동 상태,2018,전체,99.80000000000001,PASS
GOMS_002,학교유형별 경제활동 상태,2018,취업자,99.9,PASS
GOMS_002,학교유형별 경제활동 상태,2019,비경활,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2019,실업자,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2019,전체,99.8,PASS
GOMS_002,학교유형별 경제활동 상태,2019,취업자,99.8,PASS
GOMS_003,전공계열별 경제활동 상태,2007,비경활,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2007,실업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2007,전체,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2007,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2008,비경활,99.8,PASS
GOMS_003,전공계열별 경제활동 상태,2008,실업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2008,전체,99.5,PASS
GOMS_003,전공계열별 경제활동 상태,2008,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2009,비경활,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2009,실업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2009,전체,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2009,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2010,비경활,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2010,실업자,99.5,PASS
GOMS_003,전공계열별 경제활동 상태,2010,전체,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2010,취업자,99.60000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2011,비경활,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2011,실업자,99.80000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2011,전체,99.8,PASS
GOMS_003,전공계열별 경제활동 상태,2011,취업자,99.60000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2012,비경활,99.80000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2012,실업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2012,전체,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2012,취업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2013,비경활,99.60000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2013,실업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2013,전체,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2013,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2014,비경활,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2014,실업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2014,전체,99.60000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2014,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2015,비경활,99.8,PASS
GOMS_003,전공계열별 경제활동 상태,2015,실업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2015,전체,99.8,PASS
GOMS_003,전공계열별 경제활동 상태,2015,취업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2016,비경활,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2016,실업자,99.60000000000001,PASS
GOMS_003,전공계열별 경제활동 상태,2016,전체,99.5,PASS
GOMS_003,전공계열별 경제활동 상태,2016,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2017,비경활,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2017,실업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2017,전체,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2017,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2018,비경활,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2018,실업자,99.5,PASS
GOMS_003,전공계열별 경제활동 상태,2018,전체,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2018,취업자,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2019,비경활,99.6,PASS
GOMS_003,전공계열별 경제활동 상태,2019,실업자,99.7,PASS
GOMS_003,전공계열별 경제활동 상태,2019,전체,99.5,PASS
GOMS_003,전공계열별 경제활동 상태,2019,취업자,99.8,PASS
GOMS_004,취업자의 성별 산업 분포,2007,남자,99.10000000000001,PASS
GOMS_004,취업자의 성별 산업 분포,2007,여자,99.2,PASS
GOMS_004,취업자의 성별 산업 분포,2007,전체,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2008,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2008,여자,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2008,전체,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2009,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2009,여자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2009,전체,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2010,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2010,여자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2010,전체,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2011,남자,99.10000000000001,PASS
GOMS_004,취업자의 성별 산업 분포,2011,여자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2011,전체,98.8,PASS
GOMS_004,취업자의 성별 산업 분포,2012,남자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2012,여자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2012,전체,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2013,남자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2013,여자,99.39999999999999,PASS
GOMS_004,취업자의 성별 산업 분포,2013,전체,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2014,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2014,여자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2014,전체,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2015,남자,99.2,PASS
GOMS_004,취업자의 성별 산업 분포,2015,여자,99.10000000000001,PASS
GOMS_004,취업자의 성별 산업 분포,2015,전체,99.4,PASS
GOMS_004,취업자의 성별 산업 분포,2016,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2016,여자,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2016,전체,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2017,남자,99.2,PASS
GOMS_004,취업자의 성별 산업 분포,2017,여자,99.10000000000001,PASS
GOMS_004,취업자의 성별 산업 분포,2017,전체,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2018,남자,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2018,여자,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2018,전체,98.9,PASS
GOMS_004,취업자의 성별 산업 분포,2019,남자,99.0,PASS
GOMS_004,취업자의 성별 산업 분포,2019,여자,99.1,PASS
GOMS_004,취업자의 성별 산업 분포,2019,전체,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2007,4년제,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2007,교육대,99.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2007,전문대,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2007,전체,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2008,4년제,98.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2008,교육대,99.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2008,전문대,99.30000000000001,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2008,전체,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2009,4년제,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2009,교육대,99.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2009,전문대,99.3,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2009,전체,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2010,4년제,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2010,교육대,99.89999999999999,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2010,전문대,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2010,전체,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2011,4년제,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2011,교육대,99.60000000000001,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2011,전문대,98.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2011,전체,98.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2012,4년제,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2012,교육대,99.80000000000001,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2012,전문대,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2012,전체,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2013,4년제,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2013,교육대,99.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2013,전문대,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2013,전체,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2014,4년제,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2014,교육대,99.69999999999999,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2014,전문대,99.2,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2014,전체,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2015,4년제,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2015,교육대,99.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2015,전문대,99.2,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2015,전체,99.4,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2016,4년제,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2016,교육대,99.8,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2016,전문대,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2016,전체,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2017,4년제,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2017,교육대,99.89999999999999,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2017,전문대,99.10000000000001,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2017,전체,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2018,4년제,99.1,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2018,교육대,99.7,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2018,전문대,99.2,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2018,전체,98.9,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2019,4년제,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2019,교육대,99.89999999999999,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2019,전문대,99.0,PASS
GOMS_005,취업자의 학교유형별 산업 분포,2019,전체,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,공학,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,교육,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,사회,98.8,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,예체능,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,의약,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,인문,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,자연,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2007,전체,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,공학,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,교육,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,사회,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,예체능,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,의약,99.4,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,인문,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,자연,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2008,전체,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,공학,99.3,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,교육,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,사회,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,예체능,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,의약,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,인문,98.89999999999999,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,자연,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2009,전체,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,공학,98.89999999999999,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,교육,99.3,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,사회,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,예체능,98.8,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,의약,99.19999999999999,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,인문,98.89999999999999,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,자연,99.3,PASS
GOMS_006,취업자의 전공별 산업 분포,2010,전체,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,공학,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,교육,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,사회,98.8,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,예체능,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,의약,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,인문,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,자연,98.9,PASS
GOMS_006,취업자의 전공별 산업 분포,2011,전체,98.8,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,공학,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,교육,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,사회,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,예체능,98.8,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,의약,98.89999999999999,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,인문,99.1,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,자연,99.10000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2012,전체,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2013,공학,99.0,PASS
GOMS_006,취업자의 전공별 산업 분포,2013,교육,99.30000000000001,PASS
GOMS_006,취업자의 전공별 산업 분포,2013,사회,99.2,PASS
GOMS_006,취업자의 전공별 산업 분포,2013,예체능,99.1,PASS
