column,count,mean,std,min,25%,50%,75%,max
2007__전체__빈도,22.0,35481.0,81580.5773021519,39.0,2847.75,13740.5,29944.0,390296.0
2007__전체__비중,22.0,9.04090909090909,20.911870839103372,0.0,0.65,3.5,7.6,100.0
2007__인문__빈도,22.0,3360.0454545454545,7777.000691766735,0.0,222.25,1185.0,2912.75,36965.0
2007__인문__비중,22.0,9.049999999999999,21.048803834354647,0.0,0.5249999999999999,3.1500000000000004,7.875,100.0
2007__사회__빈도,22.0,9553.90909090909,21870.0930211384,0.0,836.5,3143.5,9276.25,105097.0
2007__사회__비중,22.0,9.036363636363635,20.820858256280854,0.0,0.725,2.95,8.8,100.0
2007__교육__빈도,22.0,2268.3636363636365,6087.731241685664,0.0,26.25,223.5,485.0,24957.0
2007__교육__비중,22.0,9.049999999999999,24.396072088213984,0.0,0.025,0.8500000000000001,1.875,100.0
2007__공학__빈도,22.0,9379.181818181818,22186.905832980818,0.0,782.0,2390.5,7822.0,103176.0
2007__공학__비중,22.0,9.04090909090909,21.512159553564317,0.0,0.7,2.25,7.55,100.0
2007__자연__빈도,22.0,3272.0,7584.133079754638,0.0,296.0,931.0,2975.0,35996.0
2007__자연__비중,22.0,9.04090909090909,21.079230560885303,0.0,0.75,2.5,8.200000000000001,100.0
2007__의약__빈도,22.0,2970.0,8580.0878505881,0.0,54.5,236.5,404.5,32675.0
2007__의약__비중,22.0,9.054545454545455,26.266885313437225,0.0,0.15,0.6499999999999999,1.2,100.0
2007__예체능__빈도,22.0,4674.727272727273,10814.721959668455,0.0,167.5,1684.0,4494.25,51427.0
2007__예체능__비중,22.0,9.04090909090909,21.038279376750353,0.0,0.3,3.2,8.7,100.0
2008__전체__빈도,22.0,35679.72727272727,82126.33893040987,43.0,2123.5,13644.5,28054.5,392483.0
2008__전체__비중,22.0,9.04090909090909,20.935994502312656,0.0,0.475,3.4000000000000004,7.075,100.0
2008__인문__빈도,22.0,3379.9545454545455,7801.6223250422345,0.0,134.25,1731.5,2626.5,37184.0
2008__인문__비중,22.0,9.054545454545455,20.989809937493984,0.0,0.35,4.65,7.0,100.0
2008__사회__빈도,22.0,9912.0,22691.447688291642,0.0,646.25,3360.5,9971.5,109037.0
2008__사회__비중,22.0,9.049999999999999,20.819330532212696,0.0,0.5249999999999999,3.05,9.1,100.0
2008__교육__빈도,22.0,2429.6363636363635,6581.179504541392,0.0,50.25,228.5,511.5,26730.0
2008__교육__비중,22.0,9.054545454545455,24.632048950459556,0.0,0.1,0.8,1.9,100.0
2008__공학__빈도,22.0,8762.90909090909,20730.113409997106,0.0,597.0,2287.0,7032.0,96395.0
2008__공학__비중,22.0,9.054545454545455,21.508995399992145,0.0,0.6,2.35,7.225,100.0
2008__자연__빈도,22.0,3456.409090909091,7979.59113201918,0.0,291.25,1159.0,3310.25,38025.0
2008__자연__비중,22.0,9.049999999999999,20.991852160847007,0.0,0.725,3.0,8.65,100.0
2008__의약__빈도,22.0,3010.590909090909,8774.28462236091,0.0,2.5,137.5,585.0,33121.0
2008__의약__비중,22.0,9.063636363636363,26.491068494054932,0.0,0.0,0.4,1.75,100.0
2008__예체능__빈도,22.0,4725.909090909091,10988.008606394478,0.0,158.5,1570.0,4434.25,51989.0
2008__예체능__비중,22.0,9.045454545454549,21.143584578570614,0.0,0.25,2.95,8.450000000000001,100.0
2009__전체__빈도,22.0,32691.68181818182,75306.10925409159,0.0,1834.75,11711.5,26106.0,359613.0
2009__전체__비중,22.0,9.049999999999999,20.95104838836063,0.0,0.45,3.2,7.25,100.0
2009__인문__빈도,22.0,2835.909090909091,6581.303618940196,0.0,129.25,1080.5,2133.0,31200.0
2009__인문__비중,22.0,9.04090909090909,21.10589308566977,0.0,0.325,3.4,6.8,100.0
2009__사회__빈도,22.0,9708.772727272728,22293.541838563746,0.0,645.75,3592.5,8649.25,106801.0
2009__사회__비중,22.0,9.040909090909093,20.88698977812126,0.0,0.525,3.3,8.025,100.0
2009__교육__빈도,22.0,2254.9545454545455,6127.132969538602,0.0,22.25,166.0,329.5,24809.0
2009__교육__비중,22.0,9.054545454545455,24.69840417579988,0.0,0.025,0.6499999999999999,1.25,100.0
2009__공학__빈도,22.0,7789.181818181818,18503.061977326794,0.0,586.75,1867.5,6584.0,85685.0
2009__공학__비중,22.0,9.05909090909091,21.601469506690623,0.0,0.625,2.15,7.625,100.0
2009__자연__빈도,22.0,2999.2272727272725,6927.84484410431,0.0,245.5,937.5,3161.75,32996.0
2009__자연__비중,22.0,9.049999999999999,21.003826182048694,0.0,0.65,2.8,9.55,100.0
2009__의약__빈도,22.0,2924.3636363636365,8378.083299074662,0.0,30.25,190.0,767.75,32172.0
2009__의약__비중,22.0,9.054545454545455,26.045632615756876,0.0,0.025,0.55,2.325,100.0
2009__예체능__빈도,22.0,4176.727272727273,9647.472598620096,0.0,189.75,1639.5,3520.75,45948.0
2009__예체능__비중,22.0,9.04090909090909,21.00382412099348,0.0,0.325,3.5,7.575,100.0
2010__전체__빈도,22.0,34228.318181818184,78947.71511358542,50.0,2105.25,13292.0,25665.25,376517.0
2010__전체__비중,22.0,9.045454545454545,20.978645089317613,0.0,0.475,3.5,6.8,100.0
2010__인문__빈도,22.0,3107.0,7191.676902271588,0.0,215.25,1013.0,2354.75,34182.0
2010__인문__비중,22.0,9.04090909090909,21.049344726615924,0.0,0.5750000000000001,2.9,6.85,100.0
2010__사회__빈도,22.0,9993.454545454546,22907.547183712748,0.0,1018.5,3867.0,9998.25,109932.0
2010__사회__비중,22.0,9.049999999999999,20.84422382020177,0.0,0.875,3.5,9.049999999999999,100.0
2010__교육__빈도,22.0,2259.2727272727275,6136.5920058194715,0.0,5.75,216.0,423.25,24855.0
2010__교육__비중,22.0,9.059090909090909,24.687487848646253,0.0,0.0,0.8500000000000001,1.65,100.0
2010__공학__빈도,22.0,7909.727272727273,18824.933694139392,0.0,513.25,1668.0,8035.5,87012.0
2010__공학__비중,22.0,9.04090909090909,21.644435314569424,0.0,0.525,1.9000000000000001,9.15,100.0
2010__자연__빈도,22.0,3343.6363636363635,7744.093512972475,0.0,295.75,974.0,3127.25,36785.0
2010__자연__비중,22.0,9.05909090909091,21.05646963334342,0.0,0.75,2.6,8.450000000000001,100.0
2010__의약__빈도,22.0,3065.1363636363635,8799.532153664572,0.0,11.5,185.5,518.0,33721.0
2010__의약__비중,22.0,9.054545454545455,26.09208468323072,0.0,0.025,0.5,1.475,100.0
2010__예체능__빈도,22.0,4547.5,10529.515399467302,0.0,134.0,1534.5,3887.75,50027.0
2010__예체능__비중,22.0,9.036363636363635,21.0576882341399,0.0,0.17500000000000002,3.0,7.7,100.0
2011__전체__빈도,22.0,34607.045454545456,79814.93707170193,35.0,1810.75,13642.5,26976.75,380683.0
2011__전체__비중,22.0,9.036363636363633,20.978731757358123,0.0,0.39999999999999997,3.5,7.075,100.0
2011__인문__빈도,22.0,3054.681818181818,7022.010696892502,0.0,182.25,1249.0,2425.25,33605.0
2011__인문__비중,22.0,9.04090909090909,20.906291126309533,0.0,0.5,3.6500000000000004,7.175,100.0
2011__사회__빈도,22.0,10061.454545454546,23082.86373817119,0.0,681.5,3690.5,9886.75,110681.0
2011__사회__비중,22.0,9.036363636363635,20.86817000794558,0.0,0.5249999999999999,3.25,8.9,100.0
2011__교육__빈도,22.0,2206.681818181818,5843.328897830851,0.0,29.75,243.0,579.75,24277.0
2011__교육__비중,22.0,9.054545454545455,24.07699410270404,0.0,0.05,0.9500000000000001,2.35,100.0
2011__공학__빈도,22.0,8242.181818181818,19587.47604644687,0.0,549.0,1988.0,7858.75,90669.0
2011__공학__비중,22.0,9.045454545454545,21.612534442347226,0.0,0.55,2.15,8.600000000000001,100.0
2011__자연__빈도,22.0,3415.5454545454545,7921.620160928317,0.0,268.25,1014.0,2969.25,37576.0
2011__자연__비중,22.0,9.04090909090909,21.091380751182268,0.0,0.7,2.65,7.824999999999999,100.0
2011__의약__빈도,22.0,3099.590909090909,8677.092159732134,0.0,66.25,282.5,668.5,34099.0
2011__의약__비중,22.0,9.05,25.457747440846077,0.0,0.125,0.8,1.875,100.0
2011__예체능__빈도,22.0,4524.545454545455,10473.016224143303,0.0,97.25,1683.0,3646.5,49773.0
2011__예체능__비중,22.0,9.054545454545455,21.04712913966285,0.0,0.125,3.35,7.275,100.0
2012__전체__빈도,22.0,34695.72727272727,79902.05472486556,97.0,2334.75,13939.0,27931.75,381658.0
2012__전체__비중,22.0,9.045454545454545,20.943295944565296,0.0,0.6,3.6,7.300000000000001,100.0
2012__인문__빈도,22.0,2889.5,6665.767278022981,0.0,189.25,994.0,2167.5,31789.0
2012__인문__비중,22.0,9.049999999999999,20.978600207513054,0.0,0.575,3.05,6.8,100.0
2012__사회__빈도,22.0,10233.227272727272,23433.06423864694,61.0,707.25,4534.5,9060.75,112571.0
2012__사회__비중,22.0,9.049999999999999,20.824979277414947,0.0,0.6,4.0,8.0,100.0
2012__교육__빈도,22.0,2049.318181818182,5538.655367044584,0.0,4.25,153.0,415.25,22547.0
2012__교육__비중,22.0,9.049999999999999,24.56541800793876,0.0,0.0,0.6499999999999999,1.775,100.0
2012__공학__빈도,22.0,8468.181818181818,20204.490117737416,0.0,639.5,1893.5,6558.5,93154.0
2012__공학__비중,22.0,9.054545454545455,21.700926626534095,0.0,0.6,2.0,7.0,100.0
2012__자연__빈도,22.0,3174.2727272727275,7370.31970736308,0.0,255.0,973.5,2509.25,34922.0
2012__자연__비중,22.0,9.049999999999999,21.114557153999794,0.0,0.675,2.75,7.15,100.0
2012__의약__빈도,22.0,3270.6363636363635,9369.293074646279,0.0,64.5,203.5,814.0,35982.0
2012__의약__비중,22.0,9.040909090909091,26.049287698714327,0.0,0.125,0.5,2.175,100.0
2012__예체능__빈도,22.0,4607.818181818182,10642.701570901661,0.0,155.25,1816.0,4383.0,50690.0
2012__예체능__비중,22.0,9.036363636363635,21.00502310570012,0.0,0.275,3.5,8.575,100.0
2013__전체__빈도,22.0,32850.954545454544,75702.16094637073,0.0,2145.5,12753.5,25845.75,361366.0
2013__전체__비중,22.0,9.045454545454545,20.96027370033783,0.0,0.525,3.45,7.1,100.0
2013__인문__빈도,22.0,2651.0,6118.3577862037455,0.0,144.25,1166.0,1846.0,29165.0
2013__인문__비중,22.0,9.054545454545455,20.983842475143703,0.0,0.45,3.95,6.300000000000001,100.0
2013__사회__빈도,22.0,9491.545454545454,21720.39495766325,0.0,899.75,4886.5,7422.5,104412.0
2013__사회__비중,22.0,9.054545454545453,20.810064581321893,0.0,0.7999999999999999,4.6,7.075,100.0
2013__교육__빈도,22.0,2068.409090909091,5670.455979473919,0.0,14.75,160.0,325.25,22756.0
2013__교육__비중,22.0,9.059090909090909,24.924049565695515,0.0,0.025,0.6499999999999999,1.4,100.0
2013__공학__빈도,22.0,8004.409090909091,19195.544752584774,0.0,609.75,1575.0,5833.5,88052.0
2013__공학__비중,22.0,9.045454545454543,21.809930618712972,0.0,0.625,1.75,6.6,100.0
2013__자연__빈도,22.0,3044.7727272727275,7071.501927972304,0.0,245.0,859.5,2416.0,33497.0
2013__자연__비중,22.0,9.045454545454547,21.116653939321772,0.0,0.675,2.5,7.175,100.0
2013__의약__빈도,22.0,3264.0454545454545,9363.814248667568,0.0,49.0,264.5,673.75,35908.0
2013__의약__비중,22.0,9.049999999999999,26.080164876779442,0.0,0.1,0.7,1.825,100.0
2013__예체능__빈도,22.0,4324.409090909091,9966.171876517803,0.0,125.0,1805.0,4317.75,47572.0
2013__예체능__비중,22.0,9.05,20.95404836438875,0.0,0.225,3.75,9.049999999999999,100.0
2014__전체__빈도,22.0,33653.27272727273,77564.70910283744,57.0,2333.0,11589.0,25684.75,370190.0
2014__전체__비중,22.0,9.045454545454545,20.96265902964301,0.0,0.575,3.05,6.925,100.0
2014__인문__빈도,22.0,2718.8636363636365,6280.9654572969575,0.0,162.0,1134.0,1982.25,29912.0
2014__인문__비중,22.0,9.054545454545455,21.007316804088983,0.0,0.525,3.75,6.6000000000000005,100.0
2014__사회__빈도,22.0,9522.772727272728,21799.932942080824,29.0,945.75,3857.5,7976.25,104755.0
2014__사회__비중,22.0,9.059090909090909,20.81514236115505,0.0,0.9,3.65,7.575,100.0
2014__교육__빈도,22.0,2105.0454545454545,5758.6400467742105,0.0,33.25,158.5,343.0,23160.0
2014__교육__비중,22.0,9.049999999999999,24.87086170410591,0.0,0.1,0.6000000000000001,1.425,100.0
2014__공학__빈도,22.0,8050.818181818182,19224.29321664788,0.0,674.5,1679.5,6551.25,88564.0
2014__공학__비중,22.0,9.045454545454547,21.71595260177636,0.0,0.725,1.85,7.375,100.0
2014__자연__빈도,22.0,3142.7727272727275,7312.447827615711,0.0,271.5,869.5,2463.5,34576.0
2014__자연__비중,22.0,9.04090909090909,21.1603775979206,0.0,0.725,2.45,7.074999999999999,100.0
2014__의약__빈도,22.0,3623.681818181818,10632.939661557399,0.0,20.25,276.0,622.25,39864.0
2014__의약__비중,22.0,9.068181818181818,26.673839268067532,0.0,0.05,0.6499999999999999,1.5250000000000001,100.0
2014__예체능__빈도,22.0,4486.454545454545,10340.457403198337,0.0,101.5,1881.5,4599.5,49355.0
2014__예체능__비중,22.0,9.045454545454545,20.95825163720275,0.0,0.125,3.75,9.274999999999999,100.0
2015__전체__빈도,22.0,34507.09090909091,79380.57215351821,28.0,2395.75,13171.5,27103.0,379583.0
2015__전체__비중,22.0,9.063636363636364,20.919222089118247,0.0,0.625,3.45,7.1,100.0
2015__인문__빈도,22.0,2987.681818181818,6874.815872071905,0.0,132.0,1373.5,2143.5,32869.0
2015__인문__비중,22.0,9.045454545454545,20.92664574566364,0.0,0.375,4.1,6.45,100.0
2015__사회__빈도,22.0,9846.818181818182,22478.771381517072,0.0,752.75,4712.0,8841.75,108320.0
2015__사회__비중,22.0,9.05909090909091,20.758650728951054,0.0,0.625,4.3,8.125,100.0
2015__교육__빈도,22.0,2112.2727272727275,5767.581115344449,0.0,0.0,143.5,389.5,23239.0
2015__교육__비중,22.0,9.063636363636363,24.820873424917135,0.0,0.0,0.6,1.625,100.0
2015__공학__빈도,22.0,8260.181818181818,19636.949975653555,0.0,722.5,1994.0,7021.25,90867.0
2015__공학__비중,22.0,9.054545454545455,21.618834981886188,0.0,0.725,2.1500000000000004,7.65,100.0
2015__자연__빈도,22.0,3216.681818181818,7494.467187048652,0.0,288.75,854.0,2560.0,35387.0
2015__자연__비중,22.0,9.045454545454545,21.188737513183685,0.0,0.75,2.35,7.2,100.0
2015__의약__빈도,22.0,3700.7727272727275,10768.430526010115,0.0,46.0,231.0,657.75,40713.0
2015__의약__비중,22.0,9.05,26.45659068126864,0.0,0.05,0.5,1.6,100.0
2015__예체능__빈도,22.0,4380.090909090909,10118.43604002634,0.0,119.0,1707.5,3850.25,48185.0
2015__예체능__비중,22.0,9.054545454545455,21.003644293147644,0.0,0.225,3.5,7.975,100.0
2016__전체__빈도,22.0,35282.954545454544,81005.82939604219,0.0,3010.75,13284.5,28676.0,388117.0
2016__전체__비중,22.0,9.049999999999999,20.87907929916816,0.0,0.75,3.4,7.324999999999999,100.0
2016__인문__빈도,22.0,3065.7727272727275,7049.200737752156,0.0,185.25,1406.5,2436.0,33728.0
2016__인문__비중,22.0,9.045454545454547,20.91089320295655,0.0,0.525,4.1,7.2,100.0
2016__사회__빈도,22.0,9661.40909090909,22031.3767822148,0.0,916.0,4503.5,8749.75,106280.0
2016__사회__비중,22.0,9.05,20.73781340358488,0.0,0.8,4.15,8.2,100.0
2016__교육__빈도,22.0,2005.6363636363637,5396.58230951559,0.0,13.0,178.0,429.0,22066.0
2016__교육__비중,22.0,9.063636363636363,24.459792964403267,0.0,0.025,0.75,1.9,100.0
2016__공학__빈도,22.0,8618.772727272728,20382.840908894814,0.0,679.5,2225.0,7014.25,94810.0
2016__공학__비중,22.0,9.04090909090909,21.507222686940022,0.0,0.65,2.3,7.325,100.0
2016__자연__빈도,22.0,3371.818181818182,7826.8239659480905,0.0,320.25,876.5,2820.25,37094.0
2016__자연__비중,22.0,9.045454545454545,21.108827475788356,0.0,0.825,2.3,7.575,100.0
2016__의약__빈도,22.0,3962.181818181818,11479.389288701663,0.0,17.25,259.5,891.0,43588.0
2016__의약__비중,22.0,9.054545454545455,26.337493232719584,0.0,0.0,0.55,1.975,100.0
2016__예체능__빈도,22.0,4594.954545454545,10573.526881420466,0.0,272.75,1972.0,4303.75,50548.0
2016__예체능__비중,22.0,9.049999999999999,20.924529920190622,0.0,0.475,3.8499999999999996,8.475,100.0
2017__전체__빈도,22.0,34106.77272727273,78238.0029086656,26.0,2265.25,12494.5,28966.0,375179.0
2017__전체__비중,22.0,9.05,20.86105393858545,0.0,0.55,3.3,7.7,100.0
2017__인문__빈도,22.0,2833.909090909091,6489.678375691156,0.0,150.0,1221.5,2294.25,31179.0
2017__인문__비중,22.0,9.059090909090909,20.818230543053435,0.0,0.45,3.8499999999999996,7.325,100.0
2017__사회__빈도,22.0,9178.363636363636,20900.32168480042,0.0,632.0,4599.0,8895.25,100967.0
2017__사회__비중,22.0,9.054545454545455,20.707319324168292,0.0,0.575,4.5,8.75,100.0
2017__교육__빈도,22.0,2020.5,5428.92470936925,0.0,32.0,187.0,457.25,22230.0
2017__교육__비중,22.0,9.045454545454545,24.427613712524437,0.0,0.1,0.8,2.0,100.0
2017__공학__빈도,22.0,8454.227272727272,19905.194667609037,0.0,702.75,2070.5,7011.75,93002.0
2017__공학__비중,22.0,9.059090909090909,21.406311020704884,0.0,0.725,2.2,7.5,100.0
2017__자연__빈도,22.0,3234.2272727272725,7497.632997482276,0.0,187.75,1076.5,2595.5,35582.0
2017__자연__비중,22.0,9.040909090909093,21.079930854926562,0.0,0.475,2.95,7.2,100.0
2017__의약__빈도,22.0,4048.6363636363635,11559.517878171113,0.0,57.25,339.5,971.75,44539.0
2017__의약__비중,22.0,9.05909090909091,25.962109003239778,0.0,0.1,0.75,2.1500000000000004,100.0
2017__예체능__빈도,22.0,4333.954545454545,9971.856785962193,0.0,173.75,1606.5,4588.5,47677.0
2017__예체능__비중,22.0,9.045454545454545,20.92213972651772,0.0,0.325,3.3,9.575,100.0
2018__전체__빈도,22.0,33140.954545454544,76087.2025028659,13.0,2540.25,12162.5,29741.5,364556.0
2018__전체__비중,22.0,9.040909090909091,20.87832457908051,0.0,0.65,3.3,8.075,100.0
2018__인문__빈도,22.0,2710.8636363636365,6216.416011508442,0.0,117.75,1196.5,2520.25,29824.0
2018__인문__비중,22.0,9.045454545454543,20.85226326125975,0.0,0.325,3.95,8.425,100.0
2018__사회__빈도,22.0,8597.40909090909,19576.124930661477,0.0,686.5,4746.5,8015.0,94576.0
2018__사회__비중,22.0,9.049999999999999,20.70571004750691,0.0,0.675,4.95,8.4,100.0
2018__교육__빈도,22.0,1971.6818181818182,5309.798744158126,0.0,18.25,194.0,428.0,21693.0
2018__교육__비중,22.0,9.045454545454545,24.478031497120558,0.0,0.025,0.85,1.9500000000000002,100.0
2018__공학__빈도,22.0,8451.09090909091,19910.575741858756,0.0,805.5,2317.5,6620.75,92967.0
2018__공학__비중,22.0,9.05,21.420078475691028,0.0,0.8,2.45,7.05,100.0
2018__자연__빈도,22.0,3243.0454545454545,7555.745473777036,0.0,294.75,754.0,2649.75,35677.0
2018__자연__비중,22.0,9.054545454545455,21.183455522619248,0.0,0.8,2.1,7.35,100.0
2018__의약__빈도,22.0,4170.272727272727,11841.90179860449,0.0,67.25,265.5,1265.5,45877.0
2018__의약__비중,22.0,9.054545454545455,25.81977328794141,0.0,0.1,0.55,2.725,100.0
2018__예체능__빈도,22.0,3994.181818181818,9225.098206401324,0.0,145.75,1285.5,4410.0,43939.0
2018__예체능__비중,22.0,9.05,21.002715243964232,0.0,0.25,2.9,10.0,100.0
2019__전체__빈도,22.0,29060.227272727272,66729.46811669011,0.0,2687.75,9736.5,24812.75,319667.0
2019__전체__비중,22.0,9.045454545454547,20.88229432917314,0.0,0.8250000000000001,3.0,7.725,100.0
2019__인문__빈도,22.0,2195.3636363636365,5019.527264266025,0.0,151.75,1007.0,2040.0,24153.0
2019__인문__비중,22.0,9.045454545454545,20.79021581400909,0.0,0.575,4.15,8.375,100.0
2019__사회__빈도,22.0,7396.818181818182,16870.172044840296,0.0,718.5,4055.0,6720.75,81370.0
2019__사회__비중,22.0,9.04090909090909,20.743229740968015,0.0,0.7999999999999999,4.9,8.225,100.0
2019__교육__빈도,22.0,1739.1363636363637,4641.704533952961,0.0,18.75,141.5,450.0,19134.0
2019__교육__비중,22.0,9.049999999999999,24.265804864341217,0.0,0.025,0.7,2.275,100.0
2019__공학__빈도,22.0,7413.818181818182,17480.12047369502,0.0,698.75,1978.0,4845.75,81556.0
2019__공학__비중,22.0,9.05,21.439055371869703,0.0,0.8,2.4,5.9,100.0
2019__자연__빈도,22.0,2779.5454545454545,6459.1737104404465,0.0,326.5,631.5,2446.75,30579.0
2019__자연__비중,22.0,9.045454545454545,21.132478440108372,0.0,1.025,2.0,7.925000000000001,100.0
2019__의약__빈도,22.0,4029.6363636363635,11718.510512150282,0.0,31.0,233.5,951.0,44330.0
2019__의약__비중,22.0,9.05909090909091,26.43480136002015,0.0,0.0,0.5,2.125,100.0
2019__예체능__빈도,22.0,3503.6363636363635,8040.1136780962215,0.0,122.75,1345.5,3368.75,38543.0
2019__예체능__비중,22.0,9.054545454545455,20.86746675644097,0.0,0.25,3.45,8.725000000000001,100.0
