position,column,dtype,non_null_n,missing_n,missing_pct,nunique,unique_ratio,is_all_null,is_constant,is_identifier_candidate,top_value_share
1,analysis_year,Int16,10242,0,0.0,1,9.763718023823472e-05,False,True,False,1.0
2,outcome_row_id,str,10242,0,0.0,10242,1.0,False,False,True,9.763718023823472e-05
3,school_name_raw,string,10242,0,0.0,227,0.02216363991407928,False,False,True,0.015426674477641086
4,school_name_base_raw,string,10242,0,0.0,200,0.019527436047646944,False,False,True,0.021187268111696935
5,school_name_std,string,10242,0,0.0,200,0.019527436047646944,False,False,True,0.021187268111696935
6,campus_name_raw_x,string,10242,0,0.0,12,0.0011716461628588166,False,False,True,0.9132005467682094
7,campus_seq,string,10242,0,0.0,4,0.0003905487209529389,False,False,False,0.9499121265377856
8,campus_branch,string,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.9686584651435266
9,campus_name_std_x,string,10242,0,0.0,5,0.0004881859011911736,False,False,True,0.9185705916813123
10,dept_name_raw,string,10242,0,0.0,4946,0.4829134934583089,False,False,True,0.01034954110525288
11,dept_name_std,string,10242,0,0.0,4890,0.4774458113649678,False,False,True,0.01034954110525288
12,dept_field_raw,string,10242,0,0.0,4195,0.40958797109939465,False,False,True,0.011716461628588167
13,dept_field_std,string,10242,0,0.0,4119,0.4021675454012888,False,False,False,0.011716461628588167
14,credit_forfeit_flag,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.8878148799062683
15,selectivity_proxy_pct,Float32,3737,6505,63.51298574497169,1609,0.43055927214343054,False,False,False,0.6351298574497168
16,a_rate_pct,Float32,10242,0,0.0,9203,0.8985549697324742,False,False,False,0.031146260495996874
17,cd_rate_pct,Float32,10242,0,0.0,8975,0.8762936926381566,False,False,False,0.046377660613161495
18,f_rate_pct,Float32,10242,0,0.0,7453,0.7276899043155634,False,False,False,0.17652802187072839
19,employment_rate_pct,Float32,7477,2765,26.996680335871897,1135,0.15179884980607194,False,False,False,0.269966803358719
20,health_employment_rate_pct,Float32,7477,2765,26.996680335871897,1196,0.1599572020863983,False,False,False,0.269966803358719
21,progression_rate_pct,Float32,7587,2655,25.92267135325132,971,0.12798207460129168,False,False,False,0.3024799843780512
22,vocational_college_progression_rate_pct,Float32,7587,2655,25.92267135325132,120,0.015816528272044286,False,False,False,0.7165592657684046
23,university_progression_rate_pct,Float32,7587,2655,25.92267135325132,182,0.0239884012126005,False,False,False,0.6909783245459871
24,graduate_school_progression_rate_pct,Float32,7587,2655,25.92267135325132,946,0.1246869645446158,False,False,False,0.32640109353641866
25,domestic_progression_rate_pct,Float32,7587,2655,25.92267135325132,965,0.12719124818768948,False,False,False,0.3045303651630541
26,overseas_progression_rate_pct,Float32,7587,2655,25.92267135325132,107,0.014103071042572822,False,False,False,0.7231009568443664
27,has_selectivity,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.6351298574497168
28,has_employment,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.730033196641281
29,has_progression,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.7407732864674869
30,rate_range_qa,category,10242,0,0.0,1,9.763718023823472e-05,False,True,False,1.0
31,source_file,str,10242,0,0.0,1,9.763718023823472e-05,False,True,True,1.0
32,source_sha256,str,10242,0,0.0,1,9.763718023823472e-05,False,True,True,1.0
33,campus_region_raw,string,10242,0,0.0,9,0.0008787346221441124,False,False,True,0.9611404022651826
34,dept_norm_strict,string,10242,0,0.0,4890,0.4774458113649678,False,False,False,0.01034954110525288
35,dept_norm_suffix_reduced,string,10242,0,0.0,4391,0.42872485842608865,False,False,False,0.01054481546572935
36,dept_token_signature,string,10242,0,0.0,4391,0.42872485842608865,False,False,False,0.01054481546572935
37,school_uid_x,string,10242,0,0.0,200,0.019527436047646944,False,False,True,0.021187268111696935
38,headcount_row_id,str,8561,1681,16.412809998047255,8547,0.9983646770237122,False,False,True,0.16412809998047256
39,match_stage,str,10242,0,0.0,4,0.0003905487209529389,False,False,False,0.8353837141183362
40,match_method,str,10242,0,0.0,4,0.0003905487209529389,False,False,False,0.8353837141183362
41,match_status,str,10242,0,0.0,3,0.00029291154071470416,False,False,False,0.8358719000195274
42,match_score,float64,9877,365,3.5637570786955672,1,0.00010124531740407007,False,True,False,0.9643624292130444
43,candidate_count,Int16,10242,0,0.0,42,0.004100761570005858,False,False,True,0.9014840851396212
44,review_needed,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.8358719000195274
45,unmatched_reason,str,10242,0,0.0,6,0.0005858230814294083,False,False,False,0.8358719000195274
46,match_evidence,str,10242,0,0.0,8,0.0007810974419058778,False,False,True,0.8353837141183362
47,candidate_headcount_row_ids,str,10242,0,0.0,9899,0.9665104471782855,False,False,True,0.01718414372192931
48,candidate_preview,str,10242,0,0.0,4907,0.4791056434290178,False,False,True,0.01718414372192931
49,campus_conflict_flag,bool,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.9769576254637766
50,degree_course_conflict_flag,bool,10242,0,0.0,1,9.763718023823472e-05,False,True,False,1.0
51,major_conflict_flag,bool,10242,0,0.0,1,9.763718023823472e-05,False,True,False,1.0
52,forbidden_modifier_conflict_flag,bool,10242,0,0.0,1,9.763718023823472e-05,False,True,True,1.0
53,headcount_match_flag,bool,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.8358719000195274
54,headcount_grain_version,str,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
55,headcount_grain_uid,string,8561,1681,16.412809998047255,8547,0.9983646770237122,False,False,True,0.16412809998047256
56,grain_resolution_method,str,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
57,grain_review_needed,boolean,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
58,raw_row_lineage,string,8561,1681,16.412809998047255,8547,0.9983646770237122,False,False,True,0.16412809998047256
59,school_uid_y,string,8561,1681,16.412809998047255,198,0.02312813923607055,False,False,True,0.16412809998047256
60,campus_uid,string,10242,0,0.0,452,0.044132005467682096,False,False,True,0.012790470611208749
61,dept_uid,string,10242,0,0.0,10222,0.9980472563952353,False,False,True,0.00019527436047646945
62,kedi_dept_code,string,8561,1681,16.412809998047255,3929,0.45894171241677373,False,False,False,0.16412809998047256
63,school_type,string,8561,1681,16.412809998047255,5,0.0005840439201027917,False,False,False,0.8127318883030658
64,degree_course,string,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
65,school_status_raw,string,8561,1681,16.412809998047255,3,0.00035042635206167504,False,False,True,0.8147822690880687
66,day_evening_raw,string,8561,1681,16.412809998047255,4,0.0004672351360822334,False,False,True,0.4270650263620387
67,campus_name_raw_y,string,8561,1681,16.412809998047255,5,0.0005840439201027917,False,False,True,0.7349150556531927
68,campus_name_std_y,string,8561,1681,16.412809998047255,5,0.0005840439201027917,False,False,True,0.7349150556531927
69,region_sido,string,8561,1681,16.412809998047255,17,0.001985749328349492,False,False,True,0.16412809998047256
70,region_sigungu,string,8561,1681,16.412809998047255,120,0.014017054082467001,False,False,False,0.16412809998047256
71,hc_major_group_raw,string,8561,1681,16.412809998047255,7,0.0008176614881439084,False,False,True,0.2159734426869752
72,hc_major_group_7,string,8561,1681,16.412809998047255,7,0.0008176614881439084,False,False,False,0.2159734426869752
73,field_middle_name,string,8561,1681,16.412809998047255,35,0.004088307440719542,False,False,True,0.16412809998047256
74,field_small_name,string,8561,1681,16.412809998047255,121,0.01413386286648756,False,False,True,0.16412809998047256
75,admission_capacity_n,Int32,8561,1681,16.412809998047255,228,0.026632402756687303,False,False,False,0.35901191173598906
76,recruitment_n,Int32,8561,1681,16.412809998047255,256,0.029903048709262938,False,False,False,0.32259324350712754
77,applicants_n,Int32,8561,1681,16.412809998047255,1250,0.14601098002569793,False,False,False,0.32230033196641283
78,admits_n,Int32,8561,1681,16.412809998047255,243,0.02838453451699568,False,False,False,0.30404217926186294
79,enrolled_students_n,Int32,8561,1681,16.412809998047255,836,0.09765214344118678,False,False,False,0.16412809998047256
80,leave_students_n,Int32,8561,1681,16.412809998047255,354,0.041350309543277654,False,False,False,0.16412809998047256
81,graduates_n,Int32,8561,1681,16.412809998047255,246,0.028734960869057354,False,False,False,0.20796719390743995
82,fulltime_faculty_n,Int32,8561,1681,16.412809998047255,95,0.011096834481953043,False,False,False,0.26498730716656904
83,nonfulltime_faculty_n,Int32,8561,1681,16.412809998047255,108,0.012615348674220301,False,False,False,0.2551259519625073
84,international_students_n,Int32,8561,1681,16.412809998047255,184,0.021492816259782735,False,False,False,0.4994141769185706
85,female_students_n,Int32,8561,1681,16.412809998047255,488,0.057002686602032476,False,False,False,0.16412809998047256
86,masters_students_n,Int32,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
87,doctoral_students_n,Int32,8561,1681,16.412809998047255,1,0.00011680878402055835,False,True,False,0.8358719000195274
88,competition_ratio,Float32,5257,4985,48.67213434876001,3947,0.7508084458816816,False,False,False,0.4867213434876001
89,admission_yield_ratio,Float32,5257,4985,48.67213434876001,842,0.16016739585314818,False,False,False,0.4867213434876001
90,admit_per_applicant_ratio,Float32,5260,4982,48.64284319468854,3926,0.7463878326996197,False,False,False,0.4864284319468854
91,leave_rate_pct,Float32,8441,1801,17.584456160906072,4284,0.5075228053548158,False,False,False,0.17584456160906073
92,female_student_share_pct,Float32,8441,1801,17.584456160906072,4857,0.5754057576116574,False,False,True,0.17584456160906073
93,international_student_share_pct,Float32,8441,1801,17.584456160906072,1927,0.22829048690913398,False,False,True,0.4876977152899824
94,student_faculty_ratio,Float32,6379,3863,37.71724272603007,3288,0.515441291738517,False,False,False,0.3771724272603007
95,fulltime_faculty_share_pct,Float32,6379,3863,37.71724272603007,613,0.0960965668600094,False,False,True,0.3771724272603007
96,log_enrolled_students,Float32,8561,1681,16.412809998047255,836,0.09765214344118678,False,False,False,0.16412809998047256
97,log_graduates,Float32,8561,1681,16.412809998047255,246,0.028734960869057354,False,False,False,0.20796719390743995
98,school_uid,str,10242,0,0.0,200,0.019527436047646944,False,False,True,0.021187268111696935
99,major_group_7,str,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
100,major7_mapping_method,str,10242,0,0.0,5,0.0004881859011911736,False,False,False,0.8358719000195274
101,major7_mapping_confidence,str,10242,0,0.0,4,0.0003905487209529389,False,False,True,0.8358719000195274
102,major7_candidate_count,int64,10242,0,0.0,5,0.0004881859011911736,False,False,True,0.9881859011911736
103,major7_review_needed,bool,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.9860378832259324
104,major7_evidence,str,10242,0,0.0,596,0.05819175942198789,False,False,True,0.2159734426869752
105,major7_sample_exclusion_rule,str,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.9860378832259324
106,has_structure_context,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.8358719000195274
107,has_major_group_7_high_medium,boolean,10242,0,0.0,2,0.00019527436047646945,False,False,False,0.9860378832259324
108,row_qa_status,str,10242,0,0.0,3,0.00029291154071470416,False,False,False,0.8358719000195274
109,ctx24_reference_sample_n,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
110,ctx24_mean_income_10kkrw,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
111,ctx24_median_income_10kkrw,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
112,ctx24_income_300plus_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
113,ctx24_income_400plus_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
114,ctx24_large_company_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
115,ctx24_mid_company_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,True,0.25795743018941614
116,ctx24_small_company_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
117,ctx24_large_mid_company_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,True,0.25795743018941614
118,ctx24_public_nonprofit_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
119,ctx24_cert_rate_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
120,ctx24_cert_per_person,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
121,ctx24_log10_mean_income,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
122,ctx24_industry_top3_pct,Float32,0,10242,100.0,0,,True,True,False,1.0
123,ctx24_industry_hhi,Float32,0,10242,100.0,0,,True,True,False,1.0
124,goms_profile_start_year,Int16,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,True,0.9860378832259324
125,goms_profile_end_year,Int16,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,True,0.9860378832259324
126,goms_profile_years_n,Int16,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,True,0.9860378832259324
127,goms_aggregation_method,category,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,False,0.9860378832259324
128,goms_recent_employment_rate_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
129,goms_recent_firm_300plus_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
130,goms_recent_public_nonprofit_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
131,goms_recent_permanent_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
132,goms_recent_unstable_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
133,goms_recent_self_employed_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
134,goms_recent_industry_hhi,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
135,goms_recent_industry_top3_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
136,goms_recent_professional_highskill_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
137,goms_recent_mean_income_10kkrw,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
138,goms_recent_weekly_work_hours,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
139,goms_recent_hourly_income_proxy,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
140,goms_income_trend_per_year,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
141,goms_hours_trend_per_year,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
142,goms_firm_300plus_trend_per_year,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
143,goms_permanent_trend_per_year,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
144,goms_latest_2019_mean_income_10kkrw,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
145,goms_latest_2019_weekly_work_hours,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
146,goms_latest_2019_firm_300plus_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
147,goms_latest_2019_permanent_pct,Float32,10099,143,1.3962116774067566,7,0.0006931379344489553,False,False,False,0.25795743018941614
148,goms_source_years_observed,Int16,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,False,0.9860378832259324
149,goms_year_over_year_review_flag,boolean,10099,143,1.3962116774067566,2,0.00019803940984255866,False,False,False,0.8067760203085335
150,goms_mapping_confidence,category,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,True,0.9860378832259324
151,goms_row_qa_status,category,10099,143,1.3962116774067566,1,9.901970492127933e-05,False,True,False,0.9860378832259324
